0.07,30.11,-0.690
0.07,30.11,-0.722
0.08,30.12,-0.758
0.08,30.13,-0.793
0.08,30.14,-0.831
0.08,30.14,-0.871
0.08,30.15,-0.916
0.08,30.16,-0.966
0.08,30.17,-1.023
0.09,30.18,-1.074
0.09,30.19,-1.127
0.09,30.20,-1.176
0.09,30.21,-1.234
0.09,30.23,-1.295
0.09,30.24,-1.334
0.10,30.25,-1.369
0.10,30.26,-1.400
0.10,30.28,-1.430
0.10,30.29,-1.450
0.10,30.30,-1.472
0.11,30.32,-1.495
0.11,30.33,-1.514
0.11,30.35,-1.536
0.11,30.36,-1.556
0.11,30.38,-1.582
0.11,30.39,-1.596
0.12,30.41,-1.608
0.12,30.43,-1.622
0.12,30.44,-1.631
0.12,30.46,-1.633
0.12,30.48,-1.642
0.12,30.50,-1.654
0.13,30.52,-1.658
0.13,30.53,-1.658
0.13,30.55,-1.658
0.13,30.57,-1.660
0.13,30.59,-1.659
0.13,30.61,-1.660
0.14,30.63,-1.661
0.14,30.65,-1.659
0.14,30.67,-1.657
0.14,30.70,-1.655
0.14,30.72,-1.642
0.14,30.74,-1.630
0.14,30.76,-1.620
0.15,30.78,-1.612
0.15,30.81,-1.608
0.15,30.83,-1.601
0.15,30.85,-1.594
0.15,30.87,-1.587
0.16,30.90,-1.580
0.16,30.92,-1.571
0.16,30.95,-1.558
0.16,30.97,-1.541
0.16,30.99,-1.520
0.16,31.02,-1.495
0.16,31.04,-1.465
0.17,31.07,-1.429
0.17,31.09,-1.382
0.17,31.12,-1.312
0.17,31.14,-1.245
0.17,31.17,-1.180
0.18,31.19,-1.105
0.18,31.22,-1.027
0.18,31.25,-0.960
0.18,31.27,-0.891
0.18,31.30,-0.823
0.18,31.33,-0.769
0.19,31.35,-0.718
0.19,31.38,-0.664
0.19,31.40,-0.613
0.19,31.43,-0.549
0.19,31.46,-0.505
0.19,31.49,-0.455
0.19,31.51,-0.390
0.20,31.54,-0.352
0.20,31.57,-0.324
0.20,31.59,-0.290
0.20,31.62,-0.252
0.20,31.65,-0.219
0.21,31.68,-0.195
0.21,31.71,-0.151
0.21,31.73,-0.113
0.21,31.76,-0.086
0.21,31.79,-0.038
0.21,31.82,0.019
0.21,31.85,0.050
0.22,31.87,0.068
0.22,31.90,0.087
0.22,31.93,0.120
0.22,31.96,0.150
0.22,31.99,0.183
0.23,32.02,0.253
0.23,32.04,0.304
0.23,32.07,0.313
0.23,32.10,0.339
0.23,32.13,0.367
0.23,32.16,0.385
0.24,32.19,0.411
0.24,32.22,0.430
0.24,32.25,0.450
0.24,32.28,0.468
0.24,32.31,0.496
0.24,32.34,0.543
0.24,32.37,0.580
0.25,32.40,0.619
0.25,32.42,0.643
0.25,32.45,0.657
0.25,32.48,0.673
0.25,32.51,0.706
0.26,32.54,0.722
0.26,32.57,0.733
0.26,32.60,0.755
0.26,32.63,0.776
0.26,32.66,0.792
0.26,32.69,0.803
0.26,32.72,0.819
0.27,32.75,0.835
0.27,32.78,0.848
0.27,32.81,0.867
0.27,32.84,0.891
0.27,32.87,0.903
0.28,32.90,0.923
0.28,32.93,0.948
0.28,32.96,0.969
0.28,32.99,0.982
0.28,33.03,0.999
0.28,33.06,1.016
0.29,33.09,1.021
0.29,33.12,1.027
0.29,33.15,1.027
0.29,33.18,1.027
0.29,33.21,1.024
0.29,33.24,1.025
0.30,33.27,1.037
0.30,33.30,1.050
0.30,33.33,1.068
0.30,33.36,1.093
0.30,33.39,1.121
0.30,33.43,1.149
0.30,33.46,1.169
0.31,33.49,1.183
0.31,33.52,1.192
0.31,33.55,1.198
0.31,33.58,1.203
0.31,33.61,1.207
0.31,33.64,1.213
0.32,33.67,1.219
0.32,33.71,1.227
0.32,33.74,1.236
0.32,33.77,1.250
0.32,33.80,1.267
0.33,33.83,1.280
0.33,33.86,1.291
0.33,33.89,1.302
0.33,33.92,1.316
0.33,33.96,1.328
0.33,33.99,1.340
0.34,34.02,1.354
0.34,34.05,1.363
0.34,34.08,1.368
0.34,34.12,1.373
0.34,34.15,1.375
0.34,34.18,1.376
0.35,34.21,1.377
0.35,34.24,1.378
0.35,34.27,1.380
0.35,34.30,1.383
0.35,34.34,1.389
0.35,34.37,1.403
0.35,34.40,1.423
0.36,34.43,1.444
0.36,34.46,1.457
0.36,34.50,1.470
0.36,34.53,1.480
0.36,34.56,1.489
0.36,34.59,1.499
0.37,34.62,1.507
0.37,34.66,1.511
0.37,34.69,1.517
0.37,34.72,1.524
0.37,34.75,1.533
0.38,34.78,1.543
0.38,34.82,1.547
0.38,34.85,1.548
0.38,34.88,1.549
0.38,34.91,1.551
0.38,34.94,1.553
0.39,34.98,1.556
0.39,35.01,1.561
0.39,35.04,1.567
0.39,35.07,1.574
0.39,35.11,1.583
0.39,35.14,1.593
0.40,35.17,1.600
0.40,35.20,1.605
0.40,35.23,1.608
0.40,35.27,1.614
0.40,35.30,1.620
0.40,35.33,1.625
0.40,35.36,1.636
0.41,35.40,1.647
0.41,35.43,1.655
0.41,35.46,1.665
0.41,35.49,1.674
0.41,35.53,1.683
0.41,35.56,1.689
0.42,35.59,1.693
0.42,35.62,1.697
0.42,35.65,1.701
0.42,35.69,1.703
0.42,35.72,1.705
0.43,35.75,1.706
0.43,35.78,1.708
0.43,35.82,1.709
0.43,35.85,1.712
0.43,35.88,1.716
0.43,35.91,1.720
0.44,35.95,1.722
0.44,35.98,1.726
0.44,36.01,1.731
0.44,36.04,1.733
0.44,36.08,1.736
0.44,36.11,1.739
0.45,36.14,1.741
0.45,36.17,1.744
0.45,36.21,1.747
0.45,36.24,1.750
0.45,36.27,1.754
0.45,36.30,1.756
0.45,36.34,1.759
0.46,36.37,1.763
0.46,36.40,1.766
0.46,36.43,1.769
0.46,36.47,1.771
0.46,36.50,1.774
0.46,36.53,1.777
0.47,36.56,1.780
0.47,36.60,1.786
0.47,36.63,1.791
0.47,36.66,1.793
0.47,36.69,1.794
0.48,36.73,1.797
0.48,36.76,1.799
0.48,36.79,1.801
0.48,36.83,1.804
0.48,36.86,1.806
0.48,36.89,1.807
0.49,36.92,1.809
0.49,36.96,1.810
0.49,36.99,1.811
0.49,37.02,1.814
0.49,37.05,1.815
0.49,37.09,1.818
0.50,37.12,1.818
0.50,37.15,1.820
0.50,37.19,1.821
0.50,37.22,1.823
0.50,37.25,1.824
0.50,37.28,1.826
0.50,37.32,1.828
0.51,37.35,1.830
0.51,37.38,1.831
0.51,37.41,1.832
0.51,37.45,1.833
0.51,37.48,1.834
0.51,37.51,1.836
0.52,37.55,1.838
0.52,37.58,1.839
0.52,37.61,1.840
0.52,37.64,1.842
0.52,37.68,1.844
0.53,37.71,1.847
0.53,37.74,1.851
0.53,37.78,1.856
0.53,37.81,1.859
0.53,37.84,1.862
0.53,37.87,1.863
0.53,37.91,1.865
0.54,37.94,1.866
0.54,37.97,1.868
0.54,38.00,1.871
0.54,38.04,1.872
0.54,38.07,1.874
0.55,38.10,1.876
0.55,38.14,1.879
0.55,38.17,1.883
0.55,38.20,1.886
0.55,38.23,1.888
0.55,38.27,1.890
0.55,38.30,1.891
0.56,38.33,1.894
0.56,38.37,1.895
0.56,38.40,1.896
0.56,38.43,1.898
0.56,38.46,1.899
0.57,38.50,1.900
0.57,38.53,1.901
0.57,38.56,1.903
0.57,38.60,1.904
0.57,38.63,1.905
0.57,38.66,1.907
0.58,38.69,1.908
0.58,38.73,1.910
0.58,38.76,1.912
0.58,38.79,1.916
0.58,38.83,1.921
0.58,38.86,1.926
0.58,38.89,1.930
0.59,38.92,1.932
0.59,38.96,1.933
0.59,38.99,1.934
0.59,39.02,1.935
0.59,39.06,1.936
0.60,39.09,1.937
0.60,39.12,1.938
0.60,39.16,1.939
0.60,39.19,1.940
0.60,39.22,1.941
0.60,39.25,1.942
0.60,39.28,1.944
0.61,39.32,1.945
0.61,39.35,1.946
0.61,39.38,1.947
0.61,39.42,1.949
0.61,39.45,1.950
0.62,39.48,1.951
0.62,39.52,1.954
0.62,39.55,1.960
0.62,39.58,1.967
0.62,39.62,1.972
0.62,39.65,1.979
0.63,39.68,1.984
0.63,39.71,1.986
0.63,39.75,1.987
0.63,39.78,1.988
0.63,39.81,1.989
0.63,39.85,1.989
0.63,39.88,1.990
0.64,39.91,1.991
0.64,39.95,1.992
0.64,39.98,1.993
0.64,40.01,1.994
0.64,40.04,1.995
0.65,40.08,1.999
0.65,40.11,2.002
0.65,40.14,2.003
0.65,40.18,2.005
0.65,40.21,2.006
0.65,40.24,2.007
0.65,40.28,2.008
0.66,40.31,2.009
0.66,40.34,2.010
0.66,40.37,2.011
0.66,40.41,2.012
0.66,40.44,2.014
0.67,40.47,2.015
0.67,40.51,2.017
0.67,40.54,2.018
0.67,40.57,2.019
0.67,40.61,2.020
0.67,40.64,2.021
0.68,40.67,2.022
0.68,40.70,2.023
0.68,40.74,2.025
0.68,40.77,2.026
0.68,40.80,2.027
0.68,40.84,2.028
0.68,40.87,2.029
0.69,40.90,2.031
0.69,40.93,2.032
0.69,40.97,2.033
0.69,41.00,2.035
0.69,41.03,2.036
0.70,41.07,2.037
0.70,41.10,2.038
0.70,41.13,2.038
0.70,41.17,2.039
0.70,41.20,2.040
0.70,41.23,2.041
0.70,41.27,2.042
0.71,41.30,2.043
0.71,41.33,2.044
0.71,41.36,2.046
0.71,41.40,2.047
0.71,41.43,2.049
0.72,41.46,2.051
0.72,41.50,2.053
0.72,41.53,2.054
0.72,41.56,2.056
0.72,41.60,2.058
0.72,41.63,2.059
0.73,41.66,2.061
0.73,41.70,2.062
0.73,41.73,2.063
0.73,41.76,2.064
0.73,41.79,2.065
0.73,41.83,2.066
0.73,41.86,2.067
0.74,41.89,2.068
0.74,41.93,2.069
0.74,41.96,2.070
0.74,41.99,2.071
0.74,42.02,2.072
0.75,42.06,2.073
0.75,42.09,2.074
0.75,42.12,2.075
0.75,42.16,2.076
0.75,42.19,2.077
0.75,42.22,2.078
0.75,42.26,2.078
0.76,42.29,2.080
0.76,42.32,2.081
0.76,42.36,2.082
0.76,42.39,2.083
0.76,42.42,2.084
0.77,42.46,2.086
0.77,42.49,2.087
0.77,42.52,2.089
0.77,42.55,2.090
0.77,42.59,2.091
0.77,42.62,2.093
0.78,42.65,2.094
0.78,42.69,2.095
0.78,42.72,2.097
0.78,42.75,2.098
0.78,42.79,2.099
0.78,42.82,2.100
0.78,42.85,2.101
0.79,42.88,2.102
0.79,42.92,2.103
0.79,42.95,2.104
0.79,42.98,2.106
0.79,43.02,2.107
0.80,43.05,2.108
0.80,43.08,2.109
0.80,43.12,2.110
0.80,43.15,2.111
0.80,43.18,2.112
0.80,43.22,2.113
0.80,43.25,2.114
0.81,43.28,2.115
0.81,43.32,2.116
0.81,43.35,2.116
0.81,43.38,2.117
0.81,43.41,2.118
0.82,43.45,2.119
0.82,43.48,2.121
0.82,43.51,2.122
0.82,43.55,2.123
0.82,43.58,2.125
0.82,43.61,2.127
0.83,43.65,2.128
0.83,43.68,2.129
0.83,43.71,2.130
0.83,43.74,2.131
0.83,43.78,2.132
0.83,43.81,2.133
0.83,43.84,2.133
0.84,43.88,2.134
0.84,43.91,2.135
0.84,43.94,2.136
0.84,43.98,2.137
0.84,44.01,2.138
0.85,44.04,2.139
0.85,44.08,2.140
0.85,44.11,2.141
0.85,44.14,2.142
0.85,44.18,2.142
0.85,44.21,2.143
0.85,44.24,2.144
0.86,44.27,2.145
0.86,44.31,2.146
0.86,44.34,2.147
0.86,44.38,2.148
0.86,44.41,2.149
0.87,44.44,2.150
0.87,44.47,2.151
0.87,44.51,2.153
0.87,44.54,2.154
0.87,44.57,2.155
0.87,44.61,2.156
0.88,44.64,2.157
0.88,44.67,2.158
0.88,44.71,2.160
0.88,44.74,2.161
0.88,44.77,2.161
0.88,44.81,2.162
0.88,44.84,2.162
0.89,44.87,2.163
0.89,44.91,2.163
0.89,44.94,2.164
0.89,44.97,2.164
0.89,45.01,2.165
0.90,45.04,2.166
0.90,45.07,2.167
0.90,45.11,2.169
0.90,45.14,2.170
0.90,45.17,2.171
0.90,45.20,2.172
0.90,45.24,2.173
0.91,45.27,2.174
0.91,45.30,2.175
0.91,45.34,2.176
0.91,45.37,2.177
0.91,45.40,2.178
0.92,45.44,2.179
0.92,45.47,2.180
0.92,45.50,2.180
0.92,45.54,2.181
0.92,45.57,2.182
0.92,45.60,2.183
0.93,45.64,2.183
0.93,45.67,2.184
0.93,45.70,2.185
0.93,45.73,2.186
0.93,45.77,2.187
0.93,45.80,2.188
0.93,45.83,2.189
0.94,45.87,2.190
0.94,45.90,2.191
0.94,45.93,2.192
0.94,45.97,2.193
0.94,46.00,2.194
0.95,46.03,2.194
0.95,46.07,2.195
0.95,46.10,2.195
0.95,46.13,2.196
0.95,46.17,2.197
0.95,46.20,2.197
0.95,46.23,2.198
0.96,46.27,2.199
0.96,46.30,2.200
0.96,46.33,2.201
0.96,46.37,2.202
0.96,46.40,2.202
0.97,46.43,2.203
0.97,46.47,2.204
0.97,46.50,2.205
0.97,46.53,2.206
0.97,46.57,2.206
0.97,46.60,2.207
0.98,46.63,2.208
0.98,46.66,2.209
0.98,46.70,2.210
0.98,46.73,2.211
0.98,46.76,2.212
0.98,46.80,2.214
0.98,46.83,2.215
0.99,46.86,2.216
0.99,46.90,2.217
0.99,46.93,2.218
0.99,46.96,2.218
0.99,47.00,2.219
1.00,47.03,2.219
1.00,47.06,2.220
1.00,47.10,2.220
1.00,47.13,2.221
1.00,47.16,2.222
1.00,47.20,2.222
1.00,47.23,2.223
1.01,47.26,2.224
1.01,47.29,2.226
1.01,47.33,2.228
1.01,47.36,2.230
1.01,47.39,2.231
1.02,47.43,2.233
1.02,47.46,2.234
1.02,47.49,2.235
1.02,47.53,2.235
1.02,47.56,2.235
1.02,47.59,2.236
1.03,47.63,2.236
1.03,47.66,2.237
1.03,47.69,2.238
1.03,47.73,2.239
1.03,47.76,2.240
1.03,47.79,2.240
1.03,47.83,2.241
1.04,47.86,2.242
1.04,47.89,2.242
1.04,47.93,2.242
1.04,47.96,2.243
1.04,47.99,2.243
1.05,48.03,2.244
1.05,48.06,2.246
1.05,48.09,2.248
1.05,48.13,2.249
1.05,48.16,2.250
1.05,48.19,2.251
1.05,48.23,2.252
1.06,48.26,2.253
1.06,48.29,2.253
1.06,48.33,2.253
1.06,48.36,2.254
1.06,48.39,2.254
1.07,48.43,2.255
1.07,48.46,2.255
1.07,48.49,2.256
1.07,48.52,2.256
1.07,48.56,2.256
1.07,48.59,2.257
1.08,48.62,2.257
1.08,48.66,2.258
1.08,48.69,2.258
1.08,48.73,2.259
1.08,48.76,2.260
1.08,48.79,2.261
1.08,48.82,2.262
1.09,48.86,2.263
1.09,48.89,2.264
1.09,48.92,2.265
1.09,48.96,2.267
1.09,48.99,2.268
1.09,49.02,2.269
1.10,49.06,2.270
1.10,49.09,2.271
1.10,49.12,2.272
1.10,49.16,2.273
1.10,49.19,2.273
1.11,49.22,2.274
1.11,49.25,2.274
1.11,49.29,2.275
1.11,49.32,2.275
1.11,49.36,2.276
1.11,49.39,2.276
1.12,49.42,2.277
1.12,49.46,2.277
1.12,49.49,2.278
1.12,49.52,2.278
1.12,49.56,2.278
1.12,49.59,2.279
1.13,49.62,2.279
1.13,49.66,2.280
1.13,49.69,2.281
1.13,49.72,2.282
1.13,49.76,2.283
1.13,49.79,2.284
1.13,49.82,2.287
1.14,49.86,2.288
1.14,49.89,2.289
1.14,49.92,2.290
1.14,49.95,2.290
1.14,49.99,2.291
1.14,50.02,2.291
1.15,50.05,2.292
1.15,50.09,2.292
1.15,50.12,2.293
1.15,50.16,2.293
1.15,50.19,2.294
1.16,50.22,2.294
1.16,50.25,2.295
1.16,50.29,2.295
1.16,50.32,2.296
1.16,50.35,2.297
1.16,50.39,2.297
1.17,50.42,2.298
1.17,50.45,2.299
1.17,50.49,2.300
1.17,50.52,2.300
1.17,50.55,2.301
1.17,50.59,2.301
1.18,50.62,2.301
1.18,50.65,2.301
1.18,50.69,2.302
1.18,50.72,2.302
1.18,50.75,2.302
1.18,50.79,2.303
1.18,50.82,2.304
1.19,50.85,2.305
1.19,50.89,2.306
1.19,50.92,2.307
1.19,50.95,2.308
1.19,50.99,2.309
1.19,51.02,2.310
1.20,51.05,2.310
1.20,51.09,2.310
1.20,51.12,2.310
1.20,51.15,2.310
1.20,51.19,2.310
1.21,51.22,2.310
1.21,51.25,2.311
1.21,51.29,2.312
1.21,51.32,2.314
1.21,51.35,2.315
1.21,51.38,2.315
1.22,51.42,2.316
1.22,51.45,2.317
1.22,51.49,2.318
1.22,51.52,2.318
1.22,51.55,2.319
1.22,51.59,2.320
1.23,51.62,2.320
1.23,51.65,2.321
1.23,51.69,2.322
1.23,51.72,2.323
1.23,51.75,2.323
1.23,51.79,2.324
1.23,51.82,2.325
1.24,51.85,2.325
1.24,51.89,2.326
1.24,51.92,2.326
1.24,51.95,2.327
1.24,51.98,2.327
1.24,52.02,2.328
1.25,52.05,2.328
1.25,52.08,2.329
1.25,52.12,2.329
1.25,52.15,2.329
1.25,52.18,2.330
1.26,52.22,2.330
1.26,52.25,2.331
1.26,52.28,2.331
1.26,52.32,2.332
1.26,52.35,2.332
1.26,52.38,2.333
1.27,52.42,2.334
1.27,52.45,2.334
1.27,52.48,2.335
1.27,52.52,2.335
1.27,52.55,2.336
1.27,52.58,2.336
1.28,52.62,2.336
1.28,52.65,2.337
1.28,52.68,2.337
1.28,52.72,2.337
1.28,52.75,2.338
1.28,52.78,2.338
1.28,52.82,2.339
1.29,52.85,2.339
1.29,52.88,2.340
1.29,52.92,2.340
1.29,52.95,2.341
1.29,52.98,2.342
1.29,53.02,2.342
1.30,53.05,2.343
1.30,53.08,2.344
1.30,53.12,2.345
1.30,53.15,2.345
1.30,53.18,2.346
1.31,53.22,2.346
1.31,53.25,2.347
1.31,53.28,2.347
1.31,53.32,2.347
1.31,53.35,2.348
1.31,53.38,2.348
1.32,53.42,2.349
1.32,53.45,2.350
1.32,53.48,2.351
1.32,53.52,2.352
1.32,53.55,2.352
1.32,53.58,2.352
1.33,53.62,2.353
1.33,53.65,2.353
1.33,53.68,2.353
1.33,53.72,2.354
1.33,53.75,2.354
1.33,53.78,2.354
1.33,53.82,2.355
1.34,53.85,2.355
1.34,53.88,2.355
1.34,53.92,2.356
1.34,53.95,2.356
1.34,53.98,2.356
1.34,54.02,2.357
1.35,54.05,2.357
1.35,54.08,2.358
1.35,54.12,2.359
1.35,54.15,2.360
1.35,54.18,2.360
1.36,54.22,2.361
1.36,54.25,2.362
1.36,54.28,2.362
1.36,54.32,2.362
1.36,54.35,2.363
1.36,54.38,2.363
1.37,54.42,2.364
1.37,54.45,2.364
1.37,54.48,2.365
1.37,54.52,2.365
1.37,54.55,2.366
1.37,54.58,2.366
1.38,54.62,2.366
1.38,54.65,2.366
1.38,54.68,2.366
1.38,54.72,2.366
1.38,54.75,2.367
1.38,54.78,2.367
1.38,54.82,2.368
1.39,54.85,2.369
1.39,54.88,2.369
1.39,54.92,2.370
1.39,54.95,2.370
1.39,54.98,2.371
1.39,55.02,2.371
1.40,55.05,2.372
1.40,55.08,2.372
1.40,55.12,2.372
1.40,55.15,2.373
1.40,55.18,2.373
1.41,55.22,2.374
1.41,55.25,2.374
1.41,55.28,2.375
1.41,55.32,2.375
1.41,55.35,2.375
1.41,55.38,2.375
1.42,55.42,2.376
1.42,55.45,2.376
1.42,55.48,2.377
1.42,55.52,2.377
1.42,55.55,2.378
1.42,55.58,2.379
1.43,55.62,2.379
1.43,55.65,2.380
1.43,55.68,2.380
1.43,55.72,2.380
1.43,55.75,2.380
1.43,55.78,2.381
1.43,55.81,2.381
1.44,55.85,2.382
1.44,55.88,2.382
1.44,55.91,2.383
1.44,55.95,2.384
1.44,55.98,2.385
1.44,56.01,2.385
1.45,56.05,2.386
1.45,56.08,2.386
1.45,56.12,2.387
1.45,56.15,2.387
1.45,56.18,2.387
1.46,56.22,2.387
1.46,56.25,2.388
1.46,56.28,2.389
1.46,56.32,2.389
1.46,56.35,2.390
1.46,56.38,2.390
1.47,56.42,2.391
1.47,56.45,2.391
1.47,56.48,2.392
1.47,56.52,2.392
1.47,56.55,2.392
1.47,56.58,2.393
1.48,56.61,2.393
1.48,56.65,2.394
1.48,56.68,2.395
1.48,56.71,2.395
1.48,56.75,2.396
1.48,56.78,2.396
1.48,56.81,2.396
1.49,56.85,2.396
1.49,56.88,2.397
1.49,56.92,2.397
1.49,56.95,2.397
1.49,56.98,2.397
1.49,57.02,2.398
1.50,57.05,2.398
1.50,57.08,2.398
1.50,57.11,2.398
1.50,57.15,2.398
1.50,57.18,2.399
1.51,57.22,2.399
1.51,57.25,2.400
1.51,57.28,2.400
1.51,57.32,2.401
1.51,57.35,2.402
1.51,57.38,2.402
1.52,57.41,2.403
1.52,57.45,2.403
1.52,57.48,2.404
1.52,57.52,2.405
1.52,57.55,2.405
1.52,57.58,2.406
1.53,57.62,2.407
1.53,57.65,2.407
1.53,57.68,2.408
1.53,57.72,2.408
1.53,57.75,2.409
1.53,57.78,2.409
1.53,57.82,2.410
1.54,57.85,2.410
1.54,57.88,2.411
1.54,57.92,2.411
1.54,57.95,2.412
1.54,57.98,2.413
1.54,58.02,2.414
1.55,58.05,2.414
1.55,58.08,2.414
1.55,58.11,2.415
1.55,58.15,2.415
1.55,58.18,2.416
1.56,58.21,2.416
1.56,58.25,2.417
1.56,58.28,2.417
1.56,58.31,2.418
1.56,58.35,2.418
1.56,58.38,2.418
1.57,58.41,2.418
1.57,58.45,2.419
1.57,58.48,2.419
